# Bundle file v0.3
35 1755
644.237487793 0 0
-0.805326970108 -0.124455503867 -0.579621719755
0.326149701059 -0.909465912038 -0.257873477494
-0.495052182886 -0.396715742749 0.77300816042
-0.0188764057279 0.0474631693662 0.554605662798
662.098999023 0 0
-0.700916917089 -0.35422434449 -0.619063331263
0.624968264079 -0.723273767386 -0.293749598547
-0.34369946228 -0.592789213739 0.728334593241
0.147970360241 -0.888004191633 -0.00496609228713
672.024169922 0 0
-0.939305790068 -0.12940445153 -0.317742028063
0.298829757624 -0.763561150838 -0.572428782865
-0.168539691516 -0.632637051305 0.755887425009
1.0295266199 -0.950134066914 -0.0988119611139
656.687194824 0 0
-0.638945191484 -0.284738462227 -0.714613587363
0.730358903732 -0.516195752435 -0.447344322666
-0.241504785944 -0.807752510784 0.537782948337
-0.770148159511 -1.83246029102 -0.162379627595
816.619567871 0 0
-0.526048433276 -0.150213169636 -0.837083170174
0.791564856562 -0.446374289928 -0.417341847038
-0.310961765877 -0.882148838684 0.353717980405
-1.5700224036 -1.92441523329 -1.33800698912
750.356079102 0 0
-0.437303361254 -0.0496507441051 -0.897942902505
0.83809028028 -0.384605865305 -0.386888095916
-0.326143731603 -0.921745039862 0.209800775359
-2.15469950335 -2.01679363932 -0.741797185866
606.069091797 0 0
0.887940593047 0.0245302736029 0.459303380959
-0.312395922646 -0.700759727473 0.641359943788
0.337594456847 -0.712974483584 -0.614570478929
-0.0244310935565 3.41728234978 -5.09425294664
621.050292969 0 0
0.750728488541 0.0544099744166 0.658365848881
-0.450318893664 -0.687023698516 0.570272551334
0.483341839438 -0.724594634815 -0.491266795202
0.517774483964 3.32362165973 -4.93149473035
606.266479492 0 0
-0.93983187481 -0.0753950302545 -0.33321560429
0.196583344041 -0.917044145844 -0.346966392235
-0.279413679508 -0.391594600717 0.876688464833
0.974760389274 0.219283672196 0.387843675086
632.163146973 0 0
-0.991094356302 -0.0206486376698 -0.131551696984
0.067831959926 -0.928410772491 -0.365310330257
-0.114591113962 -0.37098091905 0.921543927716
1.60533911028 0.299066996165 -0.0106539567701
661.469970703 0 0
-0.593890358915 -0.13446979699 -0.793229505589
0.459646301188 -0.865898282133 -0.197347872568
-0.660317856122 -0.481807366756 0.576056078922
-1.16759980954 -0.0385427697216 0.395138554522
707.794433594 0 0
-0.447620761431 0.00244476576165 -0.894220371966
0.444665823314 -0.866987686662 -0.224957186795
-0.775827756027 -0.498324352343 0.386993391599
-1.72179777218 0.0128766115904 0.0313961989116
694.219116211 0 0
-0.0971993957128 -0.0803887852969 -0.992012729562
0.47829247053 -0.877863784546 0.0242749184119
-0.872805396617 -0.472113427554 0.123777487566
-2.58832682796 0.680220700724 -0.549122541023
685.401306152 0 0
0.187805787902 -0.0746418877541 -0.979366145856
0.479422646702 -0.863293050659 0.15773033721
-0.857252906884 -0.499152197182 -0.126346888471
-3.07544193408 0.998559741902 -1.20597340163
702.546020508 0 0
0.408165208136 -0.0672082710552 -0.910429593103
0.385267566765 -0.891444063134 0.238530454054
-0.827628587537 -0.448118989485 -0.337963614618
-3.33202292073 1.38378506898 -2.28206334957
625.986022949 0 0
0.773778911214 0.0259033430696 0.632926536931
-0.272862163207 -0.888085231226 0.369930858969
0.571675377897 -0.458945969358 -0.680113967796
0.601464736312 2.92809431639 -5.63303231258
611.707214355 0 0
0.938142587468 -0.035120343243 0.344463962682
-0.195256481845 -0.875232427298 0.442542450331
0.285943615682 -0.482427048018 -0.827950198034
-0.707796507842 2.99462475746 -5.04802609451
617.270935059 0 0
0.977004549365 -0.00383609232298 0.213189312558
-0.109584771848 -0.866719550188 0.486609129784
0.182907206769 -0.498780590581 -0.847208258632
-1.13347410787 3.05631298657 -4.93324165441
629.602844238 0 0
0.894775048409 0.0450528485655 0.44423885792
-0.16854131826 -0.887223921385 0.429450598595
0.41348689055 -0.459134287177 -0.786271951038
0.155980413191 2.96825998937 -5.76843975295
619.34942627 0 0
0.999818951983 -0.0190232417438 0
-0.0163494462421 -0.859290139204 0.511225728923
-0.00972452393212 -0.511133727875 -0.859445422784
-1.78654775128 2.99366403969 -4.74063130709
611.053955078 0 0
0.978750537083 0.0481793326147 0.199315419066
-0.0541199532824 -0.876846686822 0.477714590049
0.19778459022 -0.478349725221 -0.855605955916
-0.619746363061 3.05118704021 -5.65543848008
615.033752441 0 0
0.999001630155 0.0346099178508 -0.0282601349455
0.0442499760564 -0.854052039024 0.518301695089
-0.00619727275023 -0.519034589273 -0.85473077351
-1.69458782588 2.99104413375 -5.19622018168
592.440429688 0 0
0.51069444894 0.0824286331345 0.855801893371
-0.458395299062 -0.816008844421 0.352140403945
0.727368402868 -0.572131627188 -0.378946109056
1.60626159076 3.25608576938 -4.44404529367
588.676574707 0 0
0.312013083534 0.0590714708774 0.948239391568
-0.495245931665 -0.841628996118 0.215388175091
0.810789237031 -0.536815635309 -0.233344483002
1.90440713401 2.93615393103 -4.44055151888
601.250549316 0 0
0.23848602207 0.102014682808 0.965772974072
-0.6783101001 -0.694188751774 0.240827719987
0.694996641259 -0.712527607449 -0.0963565351252
1.99622963895 2.91633969398 -3.62311430443
657.584472656 0 0
-0.324142503391 -0.0902084369647 0.941697054205
-0.606288883037 -0.744323610946 -0.279992424447
0.726186197134 -0.661697506341 0.186575109417
3.19186956659 1.61521189051 -2.6681443925
624.98236084 0 0
0.965573647368 0.00849510149283 -0.259990569237
0.140992207607 -0.857016361762 0.495624567189
-0.218605756618 -0.515218737764 -0.828710218637
-2.27598455617 2.63336672196 -4.16857066341
637.465576172 0 0
-0.0451927296585 0.0764806297343 0.99604608968
-0.450937065246 -0.891265638362 0.0479747268374
0.891410505064 -0.446986042347 0.0747664194502
2.47715796721 2.49782075858 -4.55666737041
623.702331543 0 0
-0.0303969845033 0.185238751677 0.982222777521
-0.530847755569 -0.835627347819 0.141163833719
0.846921809597 -0.517120283002 0.123733872051
2.02731262971 2.80269812002 -3.86008272983
622.475097656 0 0
-0.457803616289 0.0348148743832 0.888371272571
-0.45935167165 -0.864787508651 -0.202826816859
0.761190822343 -0.500929960585 0.411894951416
3.25389384259 1.76402600882 -3.04106191887
665.613647461 0 0
-0.963218136272 0.0295894494769 0.267085773209
-0.200163921936 -0.742144516132 -0.639652769036
0.179289266144 -0.669586583213 0.720770152718
2.42319289885 -0.101463795788 -0.50602172033
690.938049316 0 0
-0.986912796551 -0.0688978773793 0.14579634401
-0.00214234768171 -0.898448449964 -0.439074443822
0.161241655145 -0.433640192883 0.886541987382
2.00423241188 0.413947863261 -0.888269864419
682.768310547 0 0
0.78993064356 0.0484760347475 -0.611276944752
0.315139837245 -0.887241163228 0.336882765174
-0.52601951072 -0.458751798666 -0.716135843722
-3.28857108039 1.78786132782 -3.71187595838
688.969665527 0 0
0.643740384727 -0.0708758246102 -0.761954446723
0.316716969953 -0.881743713508 0.349597949001
-0.696626584528 -0.466374162504 -0.545166484898
-3.36205587125 1.81761536939 -3.16048287184
751.753540039 0 0
-0.714533289849 -0.0482348717043 0.697936645146
-0.452141132044 -0.729442322521 -0.513305099283
0.533863586767 -0.682339548485 0.499401821998
3.23743073328 0.722558389202 -1.98799466185
2.00601249321 1.3289073894 -2.50311172493
37 38 40
2 0 8 -77.4462432861 30.8454742432 1 5 -36.0257263184 27.9981689453
1.72542750822 1.17332502877 -2.86637717495
107 27 37
2 30 77 6.60583496094 112.532073975 34 70 -11.8611755371 125.911689758
1.71994389432 1.4043689523 -2.42687226699
110 112 116
5 0 10 -41.7649230957 -9.46936035156 1 10 -10.1160583496 -24.6917724609 2 14 3.58184814453 -24.8927307129 8 8 11.3858032227 24.2668762207 9 14 40.3793640137 -1.45257568359
1.31475220109 1.32879410941 -3.29625266532
117 124 134
6 0 16 134.147521973 23.2800750732 1 20 144.805877686 -11.987701416 2 20 124.296173096 55.7332763672 4 8 60.282623291 -21.0751953125 8 12 132.024536133 72.3645629883 11 10 157.746520996 49.1837005615
1.80309633096 1.18503090655 -2.75788924924
106 43 44
2 0 28 -5.88259887695 58.2960510254 1 21 35.9090270996 38.3775787354
1.73390596814 1.22816549014 -2.56268054166
140 147 165
5 0 25 -20.1191711426 36.4064941406 1 24 17.4738464355 13.7533569336 2 24 11.5103759766 21.8860626221 8 21 23.766204834 68.3887634277 9 32 42.8984985352 43.9707641602
1.64360186542 1.28778607625 -2.59079425663
21 19 23
12 0 27 -2.11221313477 18.0807189941 1 30 30.1587219238 -5.87020874023 2 27 31.1649475098 9.21899414063 3 22 -71.5447998047 -29.8536376953 4 39 -96.2046356201 -24.3065795898 5 31 -151.585357666 -31.9883728027 8 23 41.307220459 55.1136932373 9 37 59.9476013184 32.0721435547 10 26 -63.6884765625 26.9429473877 11 18 -35.9702148438 51.5678710938 30 35 43.7015991211 63.7021789551 31 29 -15.954498291 75.3703460693
1.48417695033 1.43420347234 -2.77146855032
75 31 16
9 0 30 47.8694458008 -13.0494842529 1 40 61.8953857422 -36.1509399414 8 24 79.924041748 31.9380187988 9 41 90.0639343262 15.0126037598 10 28 -9.86856079102 -11.81690979 11 23 23.3784484863 12.793258667 12 17 -23.6568908691 15.2565765381 13 25 -45.6188354492 8.58404541016 14 27 -65.8096313477 4.09992980957
1.24897508675 1.5505834363 -3.19291802186
10 11 3
10 0 34 130.379882813 -27.6445922852 1 43 127.426055908 -52.2625732422 2 40 122.407958984 12.6327209473 3 40 53.5645751953 -54.6062011719 8 32 135.749938965 25.6519927979 9 47 130.505310059 17.3287963867 10 20 91.8183288574 -38.2743530273 11 11 140.039337158 -11.8759613037 12 12 81.6694335938 -40.497467041 31 35 32.0127563477 67.1644134521
1.30384007063 1.48995176112 -3.13770055662
103 107 99
11 0 45 117.016937256 -14.8209075928 1 52 118.654785156 -40.9784545898 2 55 112.304168701 18.5648345947 3 73 44.660369873 -47.5953674316 8 37 125.083587646 36.572479248 9 55 121.530578613 26.0085449219 10 44 77.8396911621 -24.7216796875 11 30 123.066894531 1.66842651367 12 29 68.5661621094 -20.7349853516 13 43 31.5795593262 -40.2965087891 31 46 25.5725708008 74.6592712402
1.5466407673 1.4613375218 -2.63603450663
74 52 25
10 0 52 18.9292297363 -21.9404296875 1 59 35.8286132813 -40.5436096191 2 59 46.1600341797 -19.1954040527 8 52 60.341583252 20.3386077881 9 66 78.0089111328 1.42315673828 10 46 -44.9085083008 -16.6036987305 11 36 -13.1030578613 6.78674316406 12 43 -57.2015380859 17.742477417 13 64 -73.1926116943 14.6497802734 31 62 -1.26007080078 47.5168762207
1.54720985707 1.46072250257 -2.6333600349
74 52 25
8 0 51 18.9292297363 -21.9404296875 1 60 35.8286132813 -40.5436096191 2 60 46.1600341797 -19.1954040527 3 66 -62.0929260254 -58.279083252 4 97 -82.3542480469 -50.3996582031 8 51 60.341583252 20.3386077881 9 67 78.0089111328 1.42315673828 31 63 -1.26007080078 47.5168762207
2.8547951385 1.3565615849 -4.02762613667
143 146 142
3 0 70 -21.8807067871 112.228179932 1 66 22.8529968262 154.273986816 2 45 -82.2510375977 175.534545898
1.61306296682 1.25433749257 -3.39873234922
117 74 69
5 0 88 95.4571533203 58.7496032715 1 87 119.5027771 36.9752044678 3 63 52.45703125 42.8953094482 6 71 -21.9485778809 -25.6711730957 7 59 -80.1280212402 -37.6548461914
1.8787102923 1.40762115461 -2.14175395787
125 124 121
4 0 92 -115.57510376 -16.8847351074 1 100 -75.0019073486 -22.3172912598 2 85 -54.9499816895 -54.6188964844 8 67 -42.6604919434 9.85809326172
2.82099826989 1.50230786502 -4.02817331546
92 94 77
6 0 116 -19.8639526367 90.7724456787 1 102 18.0932006836 134.873474121 2 79 -78.2631835938 154.319702148 9 93 -95.6099090576 78.5699310303 30 57 -226.713272095 135.800262451 31 50 -212.76864624 119.350097656
1.76584985392 1.24586674105 -2.50445482402
37 39 41
5 0 94 -35.2830200195 32.3175964355 1 104 4.31689453125 10.2833099365 2 95 2.01376342773 12.6954193115 9 79 33.7462768555 36.3349609375 10 146 -92.9936218262 45.6424255371
1.76634168766 1.24615700731 -2.50530321925
37 39 41
10 0 95 -35.2830200195 32.3175964355 1 105 4.31689453125 10.2833099365 2 96 2.01376342773 12.6954193115 3 71 -103.937973022 -14.647277832 4 121 -124.704452515 -8.41432189941 8 61 9.55029296875 62.6213684082 9 80 33.7462768555 36.3349609375 10 147 -92.9936218262 45.6424255371 11 115 -64.4776916504 70.4390716553 31 76 -36.9231872559 79.3700256348
1.8573947185 1.16640372458 -2.80371019414
104 46 44
8 0 139 -8.68362426758 66.598236084 1 106 32.9202880859 49.5601043701 2 86 5.30072021484 65.5314025879 3 72 -60.6426086426 38.0516052246 4 102 -78.1469726563 41.0414581299 6 107 62.4160461426 37.7496643066 7 114 23.5518188477 15.2112579346 30 43 -17.2066345215 103.059112549
1.49381027961 1.38773601971 -2.73808564343
64 27 17
7 0 99 43.7888183594 -5.11111450195 1 124 59.6858825684 -31.5942382813 10 91 -15.98828125 -2.94137573242 11 64 15.2556152344 22.2537231445 12 76 -31.281463623 27.1681976318 13 92 -52.4487915039 20.873046875 14 120 -70.3863372803 15.3099365234
1.13359957878 1.36836296196 -3.32668108988
106 110 100
3 0 157 170.735137939 7.13609313965 1 125 171.621948242 -37.1403198242 2 182 153.045349121 45.7772216797
2.80324332642 1.39615222909 -4.0259355348
110 113 103
3 0 211 -16.7364807129 104.927474976 1 126 25.8252258301 145.443511963 2 136 -75.7221374512 167.909088135
1.36317504824 1.34511219655 -3.0122626031
98 95 85
5 0 125 100.761138916 10.0437469482 1 133 111.413146973 -23.6949768066 8 123 115.365386963 57.9158630371 10 122 49.555480957 4.10305786133 11 96 92.7868041992 32.1933746338
1.5197276123 1.50971348188 -2.69230011744
84 85 74
5 8 235 67.2204589844 13.754486084 10 213 -31.7161865234 -26.8239135742 11 228 1.99053955078 -3.40626525879 12 294 -44.0484008789 4.09007263184 13 343 -62.4202880859 -0.28938293457
1.36263610375 1.26500202023 -3.45413402826
101 87 61
9 0 170 141.874053955 46.0646972656 1 149 156.897094727 12.23046875 2 126 122.836090088 83.6845092773 3 111 91.0932617188 10.968170166 4 124 83.4235839844 5.91888427734 5 115 71.1184997559 -6.36427307129 26 110 -14.4504699707 8.04765319824 21 84 -40.2895202637 38.3349456787 30 174 42.6152954102 165.447753906
2.94534559778 1.47121231449 -4.03983476472
106 107 102
5 0 238 -32.5186157227 99.1578369141 1 162 8.96493530273 147.871765137 2 132 -94.1710205078 163.751602173 3 163 -29.200592041 214.096466064 9 154 -111.379486084 83.8780822754
1.7580400565 1.16583133262 -2.84547104126
94 50 41
9 0 298 13.8762817383 63.9496765137 1 167 51.7033081055 40.1679840088 2 131 27.8289794922 64.3935241699 3 107 -41.1036682129 26.3888244629 4 114 -59.5596923828 28.1352539063 5 108 -107.328674316 27.3731689453 6 260 44.145690918 38.550994873 7 232 5.10455322266 18.7565002441 26 246 37.7188110352 104.999572754
1.48326820311 1.3525910655 -2.77242276372
103 98 89
13 0 155 51.1004638672 3.4810333252 1 168 68.8886413574 -24.875793457 2 187 69.521484375 9.64074707031 3 213 -25.6243286133 -44.0524902344 4 248 -47.6298828125 -40.4736022949 8 158 82.3120117188 47.5932617188 9 163 92.432434082 31.0791320801 10 159 -7.65817260742 4.33010864258 11 128 23.3389587402 30.1356048584 13 181 -45.2178039551 25.5194702148 14 207 -65.298828125 19.6380615234 31 130 7.43243408203 77.6764068604 33 218 -80.322769165 25.5002288818
1.52835693915 1.38910881573 -2.67591164359
67 52 31
4 0 154 29.502746582 -6.47814941406 1 170 48.4043579102 -30.4136962891 2 225 54.5173034668 -4.16415405273 3 238 -49.1747741699 -50.2971496582
2.84180330273 1.37945765321 -4.04471440175
146 149 152
5 0 258 -19.6531066895 108.509887695 1 171 23.9928588867 151.393035889 2 164 -79.1620941162 172.306854248 3 88 -13.8433227539 214.900985718 30 101 -235.747344971 155.823669434
1.29425841338 1.44536753715 -3.17541226548
83 87 79
2 0 172 123.963104248 -5.47351074219 1 173 127.864257813 -35.2200317383
1.55213986253 1.39277189537 -2.62329164062
82 80 63
9 0 163 18.6222839355 -8.11888122559 1 180 40.0121154785 -30.4083862305 8 250 59.1921691895 31.646270752 2 390 45.9113769531 -11.0659790039 9 185 78.3825683594 15.363494873 10 162 -46.5395507813 -3.21601867676 11 129 -16.9711303711 20.8182678223 12 166 -59.8013000488 32.6593933105 13 164 -75.0871734619 30.0511016846
1.21524302284 1.31232218468 -3.49023248614
118 122 132
4 0 448 170.870788574 30.867767334 1 182 176.944763184 -10.8608398438 2 254 146.43963623 73.0136108398 30 208 64.8208007813 165.181610107
1.22339144624 1.44963698048 -3.23257772167
87 89 73
